Actual_Class,Fraud_Probability,Risk_Score,Risk_Level,Recommended_Action
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.355,35.5,MEDIUM,REVIEW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.025,2.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.04,4.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.02,2.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.01,1.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.02,2.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.015,1.5,LOW,ALLOW
0,0.005,0.5,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
0,0.0,0.0,LOW,ALLOW
